"Th17_Standard","Th17_Enhanced","Th17_CodeSet","mutation"
-0.0750720313785158,-0.0510433103065348,0.072826565156619,"MT"
-0.0515007725087161,-0.0654891758805374,-0.0415860341111916,"MT"
0.0065131770036111,-0.00617591848969214,0.0329743484361968,"MT"
-0.0115819194879363,-0.0612735048966676,-0.0432368511913466,"MT"
9.26243826045526e-05,0.0315246895995793,0.0846328244784809,"MT"
-0.0963089560912512,-0.122916570843585,0.0564892137868206,"MT"
-0.0580274368477639,-0.0797185317245159,0.0171516085206566,"MT"
-0.0532291436554636,-0.0594351946384074,0.100036542821257,"MT"
0.0110922537961344,0.0246683492457754,-0.111156506969384,"MT"
-0.032920107978248,-0.0398821894024538,0.0100689481312885,"MT"
-0.0598954973150386,-0.0981420281282965,0.0409281832423502,"MT"
0.0922915538741919,0.101641103631148,0.0552986749616287,"MT"
0.234138640701339,0.157453140872103,-0.0667558808790571,"MT"
-0.0347255366478202,-0.0332181226594559,0.0429650111906697,"MT"
-0.0177481933139858,0.00362496611876793,0.0387006626355745,"MT"
-0.0286627960419397,-0.0137987763974696,0.0546675023226023,"MT"
-0.0464837661298116,-0.0627898440709362,0.0182211700654645,"MT"
-0.128871833717747,-0.152967557659724,0.0876536947968515,"MT"
-0.00311567451136392,0.0173091648982572,0.054363199143628,"MT"
0.00521827509146847,0.0133826847021182,-0.0694519844115016,"MT"
-0.0214998861736476,-0.0268238366744972,0.100401421000044,"MT"
-0.0867989555973231,-0.0577001239200591,0.090104590266564,"MT"
-0.1039007348075,-0.175742939914396,0.0923583109236705,"MT"
-0.0618581810072029,-0.0498430206436559,0.0786154223284544,"MT"
0.00587367773865,0.0127860167586809,0.0572775013819517,"MT"
-0.0696693951420008,-0.0995130753585244,-0.0396617980132894,"MT"
-0.0422123237197655,-0.084164952746576,0.0276595982496925,"MT"
-0.0277042688351977,-0.0340597209328859,0.00140291019533557,"MT"
-0.0536225936346367,-0.0478335366526667,0.0770892453922525,"MT"
0.0593593532129869,0.0842053416265436,-0.167443590598492,"MT"
-0.0393090177344966,-0.0151288360597,0.093371183771037,"MT"
0.0866458296417952,0.107363490507967,-0.053462899404402,"MT"
-0.0178380985340857,0.0280190149243611,0.098974769811101,"MT"
-0.0746407116541579,-0.0989696257209845,-0.0170319093686295,"MT"
0.0387160265080726,0.00854482203351769,-0.0838720578773321,"MT"
0.0207163855370777,-0.0180355284630109,-0.0858733703941552,"MT"
-0.0565448535313117,-0.0840615242797543,0.0672560383298088,"MT"
-0.0227561887512211,-0.00653800650366293,-0.00427067282940051,"MT"
-0.087842860053231,-0.0762353061648532,0.125217074961538,"MT"
-0.0373564940491177,-0.0299090878791628,-0.0322788356483597,"MT"
-0.0521616714003672,-0.0189049301347124,0.00681595165157061,"MT"
0.0512999347757342,0.0511783157801048,-0.0711714722445568,"MT"
-0.0944275400615212,-0.03346989132271,0.0674115664919069,"MT"
-0.0527038802491117,-0.0705019166455294,0.0125210736082891,"MT"
0.036762846525909,0.027625998955749,-0.100123967541209,"MT"
0.0585018338739815,0.0201153039631192,-0.179412318204711,"MT"
-0.0362229038485827,-0.0164253916428007,0.0726366493447017,"MT"
0.0327102622721996,0.0148951693634606,-0.0829202819423362,"MT"
-0.0516338259536897,-0.0427579173242071,0.0385547275331737,"MT"
-0.0267663797434056,0.0238299800484396,0.0471269485781633,"MT"
-0.0327438164491389,-0.00633151628668382,0.0159608034969253,"MT"
-0.0892762222542253,-0.128689429494064,0.01720123042419,"MT"
0.0406310038788116,0.0664404960630438,-0.0953908358296498,"MT"
0.0247157686924518,0.0453254188036718,0.0167700070767154,"MT"
0.0763865757186222,0.0689322578941229,-0.0344489269847184,"MT"
-0.0466103656187292,-0.111810101394018,0.012734942445157,"MT"
-0.0276561554845372,-0.0540381654733481,-0.00536380996530693,"MT"
-0.0240879016621812,-0.0212550569123255,0.0595090507153531,"MT"
-0.0613330996827582,-0.0714268480605264,0.0737204150606105,"MT"
-0.0114485558900797,-0.0265628429579865,-0.0446862907892407,"MT"
-0.0262745581161051,-0.0379466152941009,0.078561020476623,"MT"
0.00182157025324866,0.0004287468411529,-0.0165988394099857,"MT"
-0.015092971237513,-0.026430209212959,0.0524160369243921,"MT"
0.136698202509164,0.116759122128792,-0.223986107330428,"MT"
0.0763635221284147,0.0852296637689022,0.0345580183221619,"MT"
-0.039756839199981,-0.00287203789352136,-0.0165331047549929,"MT"
0.0514476319141208,0.0134435111280528,0.0334096930652499,"MT"
0.0537546454653591,0.0446723375059819,-0.0477865276423369,"MT"
-0.0124365301301981,-0.0184016790967384,0.0440420345982448,"MT"
0.0003533034539646,-0.0336387417816884,-0.0822014557529057,"MT"
-0.0391627156969259,-0.0081631715868765,-0.012838758864942,"MT"
0.0413339863793121,0.0416956309900286,0.0286693980851004,"MT"
0.00862529848108975,0.0220411129532265,-0.140353663646192,"MT"
-0.0589580912097468,-0.0419106671063051,0.0411634013482738,"MT"
0.0191107027675796,0.0414138877394988,0.0822145997702664,"MT"
0.0582597198888554,0.0671054254004726,0.0113897443852658,"MT"
-0.0564467310122073,-0.014040148781584,0.129021041469601,"MT"
-0.0149938061916285,0.0140198425469,0.0348875734380211,"MT"
0.11532775316877,0.13843892639349,-0.258512402027919,"MT"
0.0938117804590739,0.0819873237902335,-0.0642490560881536,"MT"
-0.0482736580057765,-0.0470287970042771,0.103374588253316,"MT"
-0.00237021723333819,0.00132953519251585,0.0189145152689263,"MT"
-0.0281082447159728,-0.0142328764842249,0.0356098532190083,"MT"
0.0975880200105524,0.0849077546352049,0.027644967314546,"MT"
-0.0374517273220195,-0.0313379131288145,0.0215321747345071,"MT"
0.00868491891846188,0.00890159030723523,0.0580068687524599,"MT"
